CookerStat, GenerateAssetRegistry=54.699299, Initialize=222.678787, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
MaterialTransactionId1A9FED3B478A91DBE1F622B497766DFD_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ352298C0C4818897D8F131EAB9DD15091_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=48039.578125, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
DDCTransactionId8598A5084DC98917C436F1815B160555_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__75AC3707766A35CAB8BF3CA7A16F7CED6E1316E0, StartTime=2018.06.06-16.33.15, HierarchicalDDC=, DataSize=212114, Duration=3.040016, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=327.276398, FlushAsyncLoading=0.017531, FlushStreamingFunc=0.610229, BlockTillAllRequestsFinished=0.013255, ResetLoadersForSaveUnMarkAllObjects=20.732306, TagPackageExports=2.555937, BeginCacheForCookedPlatformData=0.007272, SerializeImports=47.897430, GatherLocalizableTextData=21.781710, MarkNames=0.133846, SerializeSummary=0.026513, SerializeNames=0.724833, SerializeGatherableTextData=0.056017, BuildExportMap=0.872791, SortExportsNonSeekfree=0.867233, SortExportsSeekfreeConstructor=0.102632, SortExportsSeekfreeInner=39.937550, SortExportsSeekfree=0.011973, BuildDependencyMap=0.205688, SerializeImportMap=0.111181, SerializeExportMap=0.104342, SerializeDependencyMap=0.045326, SerializeStringAssetReferenceMap=0.005562, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.654495, SerializeExports=9.840172, SerializeBulkData=36.348888, MoveFile=1.464203, UnaccountedTime=42.848419, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_53, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=9.776454, FlushAsyncLoading=0.006411, FlushStreamingFunc=0.121020, BlockTillAllRequestsFinished=0.007272, ResetLoadersForSaveUnMarkAllObjects=0.157367, TagPackageExports=9.593002, BeginCacheForCookedPlatformData=0.005558, SerializeImports=12.293905, GatherLocalizableTextData=15.916348, MarkNames=0.082105, SerializeSummary=0.017531, SerializeNames=0.367336, SerializeGatherableTextData=0.097498, BuildExportMap=0.226643, SortExportsNonSeekfree=1.017328, SortExportsSeekfreeConstructor=0.084672, SortExportsSeekfreeInner=12.716829, SortExportsSeekfree=0.008978, BuildDependencyMap=0.114605, SerializeImportMap=0.032499, SerializeExportMap=0.086807, SerializeDependencyMap=0.012401, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.191799, SerializeExports=15.364710, SerializeBulkData=0.012401, MoveFile=18.937548, UnaccountedTime=1.090027, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_54, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=10.492731, FlushAsyncLoading=0.006411, FlushStreamingFunc=0.080824, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.155658, TagPackageExports=11.025131, BeginCacheForCookedPlatformData=0.007272, SerializeImports=13.414289, GatherLocalizableTextData=17.204367, MarkNames=0.085954, SerializeSummary=0.017960, SerializeNames=0.375032, SerializeGatherableTextData=0.100922, BuildExportMap=0.221081, SortExportsNonSeekfree=1.194369, SortExportsSeekfreeConstructor=0.087235, SortExportsSeekfreeInner=14.021099, SortExportsSeekfree=0.011120, BuildDependencyMap=0.170194, SerializeImportMap=0.023946, SerializeExportMap=0.063717, SerializeDependencyMap=0.018388, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.272622, SerializeExports=16.889208, SerializeBulkData=0.012401, MoveFile=1.218315, UnaccountedTime=1.450516, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_55, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=233.149704, FlushAsyncLoading=0.014968, FlushStreamingFunc=0.048321, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=1.122527, TagPackageExports=249.203751, BeginCacheForCookedPlatformData=0.008978, SerializeImports=269.764160, GatherLocalizableTextData=133.914566, MarkNames=0.742361, SerializeSummary=0.026941, SerializeNames=1.029305, SerializeGatherableTextData=2.126168, BuildExportMap=1.602326, SortExportsNonSeekfree=45.750736, SortExportsSeekfreeConstructor=0.111185, SortExportsSeekfreeInner=312.092133, SortExportsSeekfree=0.008553, BuildDependencyMap=3.738333, SerializeImportMap=0.082105, SerializeExportMap=0.782132, SerializeDependencyMap=0.243321, SerializeStringAssetReferenceMap=0.022665, SaveThumbNailsAssetRegistryDataWorldLevelInfo=35.060009, SerializeExports=347.938141, SerializeBulkData=0.011973, MoveFile=3.190540, UnaccountedTime=1.778509, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_56, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Saved/Autosaves/Game/TopDownBP/Widgets/LoadGame_Auto4.uasset, AutoPackageBackupDelegate=0.094935, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.157367, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.154801, TagPackageExports=1.192659, BeginCacheForCookedPlatformData=0.003420, SerializeImports=1.933739, GatherLocalizableTextData=0.837296, MarkNames=0.018816, SerializeSummary=0.017531, SerializeNames=0.085101, SerializeGatherableTextData=0.005558, BuildExportMap=0.056446, SortExportsNonSeekfree=0.055164, SortExportsSeekfreeConstructor=0.077400, SortExportsSeekfreeInner=2.902746, SortExportsSeekfree=0.007696, BuildDependencyMap=0.019673, SerializeImportMap=0.012401, SerializeExportMap=0.014111, SerializeDependencyMap=0.002563, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.348520, SerializeExports=1.740877, SerializeBulkData=0.008982, MoveFile=1.018610, UnaccountedTime=0.134703, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_57, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/LoadGame.uasset, AutoPackageBackupDelegate=0.109475, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.083815, BlockTillAllRequestsFinished=0.008982, ResetLoadersForSaveUnMarkAllObjects=0.163354, TagPackageExports=1.626272, BeginCacheForCookedPlatformData=0.005987, SerializeImports=2.126172, GatherLocalizableTextData=1.875579, MarkNames=0.018388, SerializeSummary=0.017535, SerializeNames=0.086378, SerializeGatherableTextData=0.010263, BuildExportMap=0.144541, SortExportsNonSeekfree=0.059865, SortExportsSeekfreeConstructor=0.077404, SortExportsSeekfreeInner=2.647020, SortExportsSeekfree=0.005987, BuildDependencyMap=0.019245, SerializeImportMap=0.011120, SerializeExportMap=0.013683, SerializeDependencyMap=0.004277, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.228781, SerializeExports=1.563840, SerializeBulkData=0.008553, MoveFile=1.049828, UnaccountedTime=0.960030, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_58, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/LoadGame.uasset, AutoPackageBackupDelegate=12.168180, FlushAsyncLoading=0.011977, FlushStreamingFunc=0.065427, BlockTillAllRequestsFinished=0.006411, ResetLoadersForSaveUnMarkAllObjects=0.162072, TagPackageExports=3.053699, BeginCacheForCookedPlatformData=0.005558, SerializeImports=3.790934, GatherLocalizableTextData=10.765985, MarkNames=0.059012, SerializeSummary=0.019245, SerializeNames=0.165492, SerializeGatherableTextData=0.244603, BuildExportMap=0.144109, SortExportsNonSeekfree=0.378881, SortExportsSeekfreeConstructor=0.093225, SortExportsSeekfreeInner=5.985521, SortExportsSeekfree=0.008125, BuildDependencyMap=0.055593, SerializeImportMap=0.017107, SerializeExportMap=0.035062, SerializeDependencyMap=0.006415, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=32.632362, SerializeExports=5.146943, SerializeBulkData=0.010263, MoveFile=1.053251, UnaccountedTime=1.052395, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_59, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/LoadGame.uasset, AutoPackageBackupDelegate=10.665067, FlushAsyncLoading=0.007268, FlushStreamingFunc=0.114176, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.156086, TagPackageExports=5.552761, BeginCacheForCookedPlatformData=0.005987, SerializeImports=6.227561, GatherLocalizableTextData=11.573348, MarkNames=0.064146, SerializeSummary=0.020098, SerializeNames=0.174046, SerializeGatherableTextData=0.201412, BuildExportMap=0.182599, SortExportsNonSeekfree=0.582430, SortExportsSeekfreeConstructor=0.084244, SortExportsSeekfreeInner=7.897023, SortExportsSeekfree=0.008125, BuildDependencyMap=0.071414, SerializeImportMap=0.019670, SerializeExportMap=0.041053, SerializeDependencyMap=0.008125, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=34.939423, SerializeExports=8.043274, SerializeBulkData=0.011973, MoveFile=1.112264, UnaccountedTime=1.056671, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_60, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/WidgetPause.uasset, AutoPackageBackupDelegate=92.905380, FlushAsyncLoading=0.014540, FlushStreamingFunc=0.128288, BlockTillAllRequestsFinished=0.009406, ResetLoadersForSaveUnMarkAllObjects=0.181317, TagPackageExports=7.330414, BeginCacheForCookedPlatformData=0.008978, SerializeImports=25.235668, GatherLocalizableTextData=13.787184, MarkNames=0.119738, SerializeSummary=0.020098, SerializeNames=0.188157, SerializeGatherableTextData=0.183452, BuildExportMap=0.191148, SortExportsNonSeekfree=0.913844, SortExportsSeekfreeConstructor=0.091087, SortExportsSeekfreeInner=9.496353, SortExportsSeekfree=0.008125, BuildDependencyMap=0.102632, SerializeImportMap=0.021383, SerializeExportMap=0.058584, SerializeDependencyMap=0.017535, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=28.789263, SerializeExports=13.513502, SerializeBulkData=0.013255, MoveFile=1.097724, UnaccountedTime=1.012627, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_61, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/LoadGame.uasset, AutoPackageBackupDelegate=10.009084, FlushAsyncLoading=0.007268, FlushStreamingFunc=0.104770, BlockTillAllRequestsFinished=0.011973, ResetLoadersForSaveUnMarkAllObjects=0.157796, TagPackageExports=4.344709, BeginCacheForCookedPlatformData=0.005133, SerializeImports=5.456116, GatherLocalizableTextData=11.311214, MarkNames=0.056874, SerializeSummary=0.016678, SerializeNames=0.186447, SerializeGatherableTextData=0.270687, BuildExportMap=0.168916, SortExportsNonSeekfree=0.530258, SortExportsSeekfreeConstructor=0.083815, SortExportsSeekfreeInner=7.300910, SortExportsSeekfree=0.007696, BuildDependencyMap=0.066709, SerializeImportMap=0.019241, SerializeExportMap=0.040200, SerializeDependencyMap=0.008125, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=24.072941, SerializeExports=8.090314, SerializeBulkData=0.010263, MoveFile=0.982691, UnaccountedTime=231.685944, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_62, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=40.930931, FlushAsyncLoading=0.015393, FlushStreamingFunc=0.055164, BlockTillAllRequestsFinished=0.009838, ResetLoadersForSaveUnMarkAllObjects=0.226643, TagPackageExports=252.474258, BeginCacheForCookedPlatformData=0.008982, SerializeImports=255.334244, GatherLocalizableTextData=136.030045, MarkNames=0.776999, SerializeSummary=0.028227, SerializeNames=1.001079, SerializeGatherableTextData=2.159953, BuildExportMap=1.620714, SortExportsNonSeekfree=43.979500, SortExportsSeekfreeConstructor=0.111181, SortExportsSeekfreeInner=296.193329, SortExportsSeekfree=0.010263, BuildDependencyMap=3.116135, SerializeImportMap=0.106908, SerializeExportMap=1.172129, SerializeDependencyMap=0.177465, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=32.466869, SerializeExports=342.612030, SerializeBulkData=0.013683, MoveFile=3.409486, UnaccountedTime=2.035513, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_63, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/LoadGame.uasset, AutoPackageBackupDelegate=12.666796, FlushAsyncLoading=0.012830, FlushStreamingFunc=0.110757, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.174899, TagPackageExports=7.304758, BeginCacheForCookedPlatformData=0.005987, SerializeImports=26.234608, GatherLocalizableTextData=14.599681, MarkNames=0.073981, SerializeSummary=0.020098, SerializeNames=0.374600, SerializeGatherableTextData=0.148389, BuildExportMap=0.208683, SortExportsNonSeekfree=0.806935, SortExportsSeekfreeConstructor=0.089373, SortExportsSeekfreeInner=10.778814, SortExportsSeekfree=0.008982, BuildDependencyMap=0.092369, SerializeImportMap=0.021383, SerializeExportMap=0.053883, SerializeDependencyMap=0.010259, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.965159, SerializeExports=11.620816, SerializeBulkData=0.011545, MoveFile=1.194365, UnaccountedTime=1.173843, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
